datetime,ticker,open,high,low,close,volume
2015-12-09 13:52:00,SBERP,7189,7206,7129,7198,47400
2015-12-09 13:53:00,SBERP,7206,7216,7129,7129,30600
2015-12-09 13:54:00,SBERP,7202,7202,7198,7198,500
2015-12-09 13:55:00,SBERP,7195,7197,7195,7195,400
2015-12-09 13:56:00,SBERP,7195,7203,7129,7129,3400
2015-12-09 13:57:00,SBERP,7197,7198,7129,7129,500
2015-12-09 13:58:00,SBERP,7198,7209,7129,7204,51900
2015-12-09 13:59:00,SBERP,7200,7234,7129,7223,77000
2015-12-09 14:00:00,SBERP,7223,7229,7129,7130,17100
2015-12-09 14:01:00,SBERP,7220,7220,7130,7130,3800
2015-12-09 14:02:00,SBERP,7219,7219,7130,7219,500
2015-12-09 14:03:00,SBERP,7219,7223,7219,7223,2600
2015-12-09 14:04:00,SBERP,7223,7248,7130,7231,21000
2015-12-09 14:05:00,SBERP,7231,7261,7130,7130,26600
2015-12-09 14:06:00,SBERP,7230,7290,7130,7130,18200
2015-12-09 14:07:00,SBERP,7245,7245,7130,7130,5000
2015-12-09 14:08:00,SBERP,7130,7130,7130,7130,0
2015-12-09 14:09:00,SBERP,7230,7230,7230,7230,200
2015-12-09 14:10:00,SBERP,7227,7236,7130,7130,42000
2015-12-09 14:11:00,SBERP,7218,7218,7130,7130,14400
2015-12-09 14:12:00,SBERP,7206,7240,7130,7130,77200
2015-12-09 14:13:00,SBERP,7130,7130,7130,7130,0
2015-12-09 14:14:00,SBERP,7219,7220,7130,7130,14400
2015-12-09 14:15:00,SBERP,7206,7217,7130,7213,2900
2015-12-09 14:16:00,SBERP,7213,7213,7130,7212,11900
2015-12-09 14:17:00,SBERP,7212,7212,7130,7130,14200
2015-12-09 14:18:00,SBERP,7206,7206,7130,7130,5400
2015-12-09 14:19:00,SBERP,7200,7200,7130,7130,37200
2015-12-09 14:20:00,SBERP,7197,7219,7130,7130,23400
2015-12-09 14:21:00,SBERP,7212,7212,7130,7211,14900
2015-12-09 14:22:00,SBERP,7212,7212,7130,7130,1200
2015-12-09 14:23:00,SBERP,7209,7209,7130,7130,800
2015-12-09 14:24:00,SBERP,7209,7223,7130,7130,14200
2015-12-09 14:25:00,SBERP,7218,7218,7130,7130,9000
2015-12-09 14:26:00,SBERP,7213,7220,7130,7130,2600
2015-12-09 14:27:00,SBERP,7216,7223,7130,7130,12600
2015-12-09 14:28:00,SBERP,7223,7223,7130,7130,9800
2015-12-09 14:29:00,SBERP,7213,7214,7131,7131,25200
2015-12-09 14:30:00,SBERP,7195,7203,7131,7131,15400
2015-12-09 14:31:00,SBERP,7198,7206,7130,7130,120000
2015-12-09 14:32:00,SBERP,7201,7201,7131,7131,2600
2015-12-09 14:33:00,SBERP,7195,7217,7131,7131,10400
2015-12-09 14:34:00,SBERP,7205,7205,7131,7192,15500
2015-12-09 14:35:00,SBERP,7192,7203,7130,7131,69400
2015-12-09 14:36:00,SBERP,7194,7194,7130,7130,16200
2015-12-09 14:37:00,SBERP,7190,7190,7188,7188,300
2015-12-09 14:38:00,SBERP,7188,7193,7188,7193,900
2015-12-09 14:39:00,SBERP,7188,7188,7130,7130,700
2015-12-09 14:40:00,SBERP,7193,7194,7130,7130,50600
2015-12-09 14:41:00,SBERP,7190,7193,7130,7181,64100
2015-12-09 14:42:00,SBERP,7181,7190,7130,7190,2000
2015-12-09 14:43:00,SBERP,7220,7220,7130,7130,25500
2015-12-09 14:44:00,SBERP,7190,7190,7130,7183,7600
2015-12-09 14:45:00,SBERP,7183,7183,7130,7130,17000
2015-12-09 14:46:00,SBERP,7181,7181,7130,7130,179500
2015-12-09 14:47:00,SBERP,7164,7169,7130,7130,2800
2015-12-09 14:48:00,SBERP,7161,7175,7130,7175,10900
2015-12-09 14:49:00,SBERP,7172,7172,7130,7130,1400
2015-12-09 14:50:00,SBERP,7169,7179,7130,7130,21400
2015-12-09 14:51:00,SBERP,7180,7180,7130,7173,1200
2015-12-09 14:52:00,SBERP,7173,7173,7130,7130,64500
2015-12-09 14:53:00,SBERP,7170,7170,7033,7130,1400
2015-12-09 14:54:00,SBERP,7170,7173,7130,7159,34400
2015-12-09 14:55:00,SBERP,7162,7162,7040,7129,80800
2015-12-09 14:56:00,SBERP,7150,7150,7129,7129,45500
2015-12-09 14:57:00,SBERP,7144,7195,7129,7162,81700
2015-12-09 14:58:00,SBERP,7166,7170,7129,7129,68600
2015-12-09 14:59:00,SBERP,7150,7156,7128,7154,7700
2015-12-09 15:00:00,SBERP,7154,7156,7128,7128,33000
2015-12-09 15:01:00,SBERP,7151,7159,7128,7128,9000
2015-12-09 15:02:00,SBERP,7165,7173,7128,7128,29400
2015-12-09 15:03:00,SBERP,7170,7175,7128,7128,3400
2015-12-09 15:04:00,SBERP,7175,7175,7175,7175,200
2015-12-09 15:05:00,SBERP,7173,7178,7128,7177,2500
2015-12-09 15:06:00,SBERP,7177,7177,7128,7128,24800
2015-12-09 15:07:00,SBERP,7179,7181,7128,7128,41800
2015-12-09 15:08:00,SBERP,7180,7183,7128,7128,10600
2015-12-09 15:09:00,SBERP,7181,7181,7128,7128,6200
2015-12-09 15:10:00,SBERP,7173,7173,7128,7128,10400
2015-12-09 15:11:00,SBERP,7170,7170,7128,7128,10800
2015-12-09 15:12:00,SBERP,7170,7176,7128,7169,3800
2015-12-09 15:13:00,SBERP,7172,7187,7128,7179,6600
2015-12-09 15:14:00,SBERP,7177,7183,7128,7128,9600
2015-12-09 15:15:00,SBERP,7179,7181,7128,7128,4000
2015-12-09 15:16:00,SBERP,7172,7178,7128,7175,53800
2015-12-09 15:17:00,SBERP,7175,7180,7128,7128,79800
2015-12-09 15:18:00,SBERP,7176,7176,7128,7176,4600
2015-12-09 15:19:00,SBERP,7175,7180,7128,7128,2800
2015-12-09 15:20:00,SBERP,7177,7181,7128,7128,131100
2015-12-09 15:21:00,SBERP,7180,7184,7128,7128,56400
2015-12-09 15:22:00,SBERP,7178,7178,7100,7128,18900
2015-12-09 15:23:00,SBERP,7172,7172,7128,7128,10500
2015-12-09 15:24:00,SBERP,7172,7173,7128,7128,9200
2015-12-09 15:25:00,SBERP,7176,7183,7128,7128,32000
2015-12-09 15:26:00,SBERP,7170,7176,7128,7176,6800
2015-12-09 15:27:00,SBERP,7180,7180,7128,7128,3400
2015-12-09 15:28:00,SBERP,7177,7177,7177,7177,600
2015-12-09 15:29:00,SBERP,7173,7179,7128,7179,600
2015-12-09 15:30:00,SBERP,7175,7180,7173,7178,1000
2015-12-09 15:31:00,SBERP,7173,7173,7128,7128,4000
2015-12-09 15:32:00,SBERP,7173,7173,7127,7127,8200
2015-12-09 15:33:00,SBERP,7165,7177,7127,7127,3000
2015-12-09 15:34:00,SBERP,7178,7227,7127,7128,79600
2015-12-09 15:35:00,SBERP,7203,7208,7128,7128,35900
2015-12-09 15:36:00,SBERP,7200,7201,7128,7201,8600
2015-12-09 15:37:00,SBERP,7202,7202,7128,7128,9600
2015-12-09 15:38:00,SBERP,7208,7209,7128,7128,7500
2015-12-09 15:39:00,SBERP,7211,7259,7128,7128,27400
2015-12-09 15:40:00,SBERP,7209,7209,7128,7128,23300
2015-12-09 15:41:00,SBERP,7195,7203,7128,7203,1600
2015-12-09 15:42:00,SBERP,7198,7198,7128,7128,1600
2015-12-09 15:43:00,SBERP,7197,7197,7159,7195,14400
2015-12-09 15:44:00,SBERP,7192,7197,7189,7189,88400
2015-12-09 15:45:00,SBERP,7189,7201,7180,7190,6400
2015-12-09 15:46:00,SBERP,7189,7234,7179,7192,40200
2015-12-09 15:47:00,SBERP,7190,7191,7187,7191,1600
2015-12-09 15:48:00,SBERP,7190,7190,7190,7190,2600
2015-12-09 15:49:00,SBERP,7184,7184,7184,7184,400
2015-12-09 15:50:00,SBERP,7183,7183,7183,7183,400
2015-12-09 15:51:00,SBERP,7184,7187,7184,7184,13200
2015-12-09 15:52:00,SBERP,7181,7181,7181,7181,2800
2015-12-09 15:53:00,SBERP,7180,7195,7180,7186,400
2015-12-09 15:54:00,SBERP,7201,7201,7181,7191,3000
2015-12-09 15:55:00,SBERP,7201,7202,7191,7191,2400
2015-12-09 15:56:00,SBERP,7201,7201,7188,7191,8300
2015-12-09 15:57:00,SBERP,7201,7208,7191,7192,185500
2015-12-09 15:58:00,SBERP,7191,7192,7187,7188,21600
2015-12-09 15:59:00,SBERP,7190,7190,7184,7184,11000
2015-12-09 16:00:00,SBERP,7184,7192,7164,7188,7000
2015-12-09 16:01:00,SBERP,7187,7188,7122,7181,44100
2015-12-09 16:02:00,SBERP,7181,7181,7116,7181,17800
2015-12-09 16:03:00,SBERP,7178,7178,7116,7172,1800
2015-12-09 16:04:00,SBERP,7172,7172,7172,7172,0
2015-12-09 16:05:00,SBERP,7178,7180,7116,7177,4200
2015-12-09 16:06:00,SBERP,7180,7190,7116,7116,20800
2015-12-09 16:07:00,SBERP,7179,7179,7179,7179,200
2015-12-09 16:08:00,SBERP,7184,7187,6820,7187,14100
2015-12-09 16:09:00,SBERP,7180,7180,7180,7180,400
2015-12-09 16:10:00,SBERP,7184,7184,7181,7181,300
2015-12-09 16:11:00,SBERP,7184,7184,7116,7181,7200
2015-12-09 16:12:00,SBERP,7184,7192,7117,7119,52600
2015-12-09 16:13:00,SBERP,7183,7183,7183,7183,400
2015-12-09 16:14:00,SBERP,7183,7183,7183,7183,200
2015-12-09 16:15:00,SBERP,7183,7184,7119,7184,600
2015-12-09 16:16:00,SBERP,7184,7189,7119,7183,14200
2015-12-09 16:17:00,SBERP,7183,7183,7119,7183,800
2015-12-09 16:18:00,SBERP,7183,7194,7119,7119,5600
2015-12-09 16:19:00,SBERP,7188,7190,7119,7119,600
2015-12-09 16:20:00,SBERP,7187,7187,7187,7187,200
2015-12-09 16:21:00,SBERP,7186,7186,7119,7119,8400
2015-12-09 16:22:00,SBERP,7180,7180,7119,7180,400
2015-12-09 16:23:00,SBERP,7184,7184,7184,7184,200
2015-12-09 16:24:00,SBERP,7189,7189,7119,7119,45800
2015-12-09 16:25:00,SBERP,7181,7181,7119,7178,3400
2015-12-09 16:26:00,SBERP,7178,7181,7119,7181,8700
2015-12-09 16:27:00,SBERP,7180,7184,7119,7180,9000
2015-12-09 16:28:00,SBERP,7180,7180,7178,7178,600
2015-12-09 16:29:00,SBERP,7178,7193,7119,7180,1400
2015-12-09 16:30:00,SBERP,7180,7209,7119,7120,169100
2015-12-09 16:31:00,SBERP,7203,7209,7198,7200,800
2015-12-09 16:32:00,SBERP,7200,7200,7120,7190,10400
2015-12-09 16:33:00,SBERP,7190,7209,7120,7200,126800
2015-12-09 16:34:00,SBERP,7200,7209,7123,7200,38400
2015-12-09 16:35:00,SBERP,7200,7230,7125,7200,213800
2015-12-09 16:36:00,SBERP,7200,7209,7127,7128,132200
2015-12-09 16:37:00,SBERP,7208,7208,7128,7128,8200
2015-12-09 16:38:00,SBERP,7195,7195,7128,7184,46000
2015-12-09 16:39:00,SBERP,7184,7209,7128,7128,7500
2015-12-09 16:40:00,SBERP,7209,7209,7128,7128,67800
2015-12-09 16:41:00,SBERP,7193,7198,7128,7184,24600
2015-12-09 16:42:00,SBERP,7184,7198,7128,7128,7600
2015-12-09 16:43:00,SBERP,7184,7186,7128,7128,22300
2015-12-09 16:44:00,SBERP,7184,7194,7128,7128,77400
2015-12-09 16:45:00,SBERP,7193,7193,7128,7128,1400
2015-12-09 16:46:00,SBERP,7190,7209,7128,7128,10900
2015-12-09 16:47:00,SBERP,7195,7209,7128,7128,38400
2015-12-09 16:48:00,SBERP,7198,7209,7128,7128,28600
2015-12-09 16:49:00,SBERP,7191,7209,7128,7128,19200
2015-12-09 16:50:00,SBERP,7195,7209,7128,7129,108900
2015-12-09 16:51:00,SBERP,7200,7380,7129,7129,41000
2015-12-09 16:52:00,SBERP,7193,7238,7129,7208,141300
2015-12-09 16:53:00,SBERP,7208,7209,7130,7201,21000
2015-12-09 16:54:00,SBERP,7194,7201,7130,7197,2600
2015-12-09 16:55:00,SBERP,7197,7197,7130,7193,7600
2015-12-09 16:56:00,SBERP,7193,7206,7130,7190,12700
2015-12-09 16:57:00,SBERP,7193,7197,7130,7130,3300
2015-12-09 16:58:00,SBERP,7192,7205,7130,7130,4200
2015-12-09 16:59:00,SBERP,7203,7203,7130,7173,3400
2015-12-09 17:00:00,SBERP,7195,7220,7130,7131,346000
2015-12-09 17:01:00,SBERP,7202,7204,7131,7191,24800
2015-12-09 17:02:00,SBERP,7193,7204,7131,7131,23900
2015-12-09 17:03:00,SBERP,7204,7204,7131,7131,19200
2015-12-09 17:04:00,SBERP,7202,7204,7131,7131,13200
2015-12-09 17:05:00,SBERP,7193,7208,7131,7186,55600
2015-12-09 17:06:00,SBERP,7195,7203,7130,7130,147200
2015-12-09 17:07:00,SBERP,7193,7204,7130,7189,5200
2015-12-09 17:08:00,SBERP,7189,7197,7130,7130,13000
2015-12-09 17:09:00,SBERP,7186,7186,7130,7130,400
2015-12-09 17:10:00,SBERP,7201,7203,7130,7130,73000
2015-12-09 17:11:00,SBERP,7189,7212,7130,7130,38400
2015-12-09 17:12:00,SBERP,7184,7216,7129,7186,153000
2015-12-09 17:13:00,SBERP,7187,7223,7129,7129,85000
2015-12-09 17:14:00,SBERP,7184,7192,7129,7184,24800
2015-12-09 17:15:00,SBERP,7184,7215,7128,7128,334600
2015-12-09 17:16:00,SBERP,7193,7218,7128,7128,194600
2015-12-09 17:17:00,SBERP,7193,7203,7128,7184,18600
2015-12-09 17:18:00,SBERP,7184,7189,7128,7128,65300
2015-12-09 17:19:00,SBERP,7186,7187,7128,7128,55200
2015-12-09 17:20:00,SBERP,7188,7188,7181,7181,400
2015-12-09 17:21:00,SBERP,7181,7190,7128,7128,44600
2015-12-09 17:22:00,SBERP,7181,7190,7128,7128,36200
2015-12-09 17:23:00,SBERP,7190,7202,7128,7128,47600
2015-12-09 17:24:00,SBERP,7200,7209,7128,7128,8400
2015-12-09 17:25:00,SBERP,7201,7202,7128,7128,30000
2015-12-09 17:26:00,SBERP,7197,7197,7128,7189,16400
2015-12-09 17:27:00,SBERP,7189,7194,7128,7189,1700
2015-12-09 17:28:00,SBERP,7189,7201,7123,7128,21900
2015-12-09 17:29:00,SBERP,7204,7206,7128,7128,13300
2015-12-09 17:30:00,SBERP,7197,7206,7128,7128,119000
2015-12-09 17:31:00,SBERP,7198,7198,7128,7197,12600
2015-12-09 17:32:00,SBERP,7197,7203,7128,7128,27000
2015-12-09 17:33:00,SBERP,7202,7202,7128,7186,15400
2015-12-09 17:34:00,SBERP,7186,7190,7128,7128,9200
2015-12-09 17:35:00,SBERP,7183,7184,7128,7128,63800
2015-12-09 17:36:00,SBERP,7184,7197,7127,7128,104000
2015-12-09 17:37:00,SBERP,7198,7198,7127,7128,22600
2015-12-09 17:38:00,SBERP,7194,7219,7127,7128,76000
2015-12-09 17:39:00,SBERP,7181,7190,7127,7128,8200
2015-12-09 17:40:00,SBERP,7181,7193,7127,7128,20400
2015-12-09 17:41:00,SBERP,7189,7198,7127,7128,18900
2015-12-09 17:42:00,SBERP,7198,7265,7127,7218,140500
2015-12-09 17:43:00,SBERP,7218,7231,7128,7128,54800
2015-12-09 17:44:00,SBERP,7205,7225,7128,7209,7000
2015-12-09 17:45:00,SBERP,7220,7225,7128,7128,15800
2015-12-09 17:46:00,SBERP,7209,7220,7128,7128,20600
2015-12-09 17:47:00,SBERP,7215,7227,7128,7128,12400
2015-12-09 17:48:00,SBERP,7214,7220,7129,7129,30200
2015-12-09 17:49:00,SBERP,7209,7219,7129,7129,11100
2015-12-09 17:50:00,SBERP,7202,7208,7129,7129,78600
2015-12-09 17:51:00,SBERP,7189,7209,7129,7209,50200
2015-12-09 17:52:00,SBERP,7209,7209,7129,7175,11000
2015-12-09 17:53:00,SBERP,7195,7213,7129,7129,8400
2015-12-09 17:54:00,SBERP,7197,7220,7129,7197,17700
2015-12-09 17:55:00,SBERP,7198,7275,7129,7130,137200
2015-12-09 17:56:00,SBERP,7230,7240,7130,7130,66600
2015-12-09 17:57:00,SBERP,7208,7226,7130,7130,6200
2015-12-09 17:58:00,SBERP,7208,7220,7130,7130,22000
2015-12-09 17:59:00,SBERP,7209,7223,7130,7130,9800
2015-12-09 18:00:00,SBERP,7208,7220,7130,7220,16000
2015-12-09 18:01:00,SBERP,7220,7281,7130,7131,74600
2015-12-09 18:02:00,SBERP,7222,7230,7131,7131,29600
2015-12-09 18:03:00,SBERP,7231,7234,7131,7131,20100
2015-12-09 18:04:00,SBERP,7217,7226,7131,7131,37100
2015-12-09 18:05:00,SBERP,7226,7226,7131,7211,6400
2015-12-09 18:06:00,SBERP,7211,7211,7131,7211,5800
2015-12-09 18:07:00,SBERP,7211,7225,7131,7209,6800
2015-12-09 18:08:00,SBERP,7209,7225,7131,7131,22200
2015-12-09 18:09:00,SBERP,7218,7300,7131,7236,195000
2015-12-09 18:10:00,SBERP,7236,7300,7133,7250,208400
2015-12-09 18:11:00,SBERP,7250,7405,7134,7137,210100
2015-12-09 18:12:00,SBERP,7255,7277,7137,7252,55100
2015-12-09 18:13:00,SBERP,7253,7278,7137,7268,144000
2015-12-09 18:14:00,SBERP,7269,7290,7141,7142,285400
2015-12-09 18:15:00,SBERP,7280,7287,7142,7270,29400
2015-12-09 18:16:00,SBERP,7280,7280,7142,7143,21100
2015-12-09 18:17:00,SBERP,7279,7281,7143,7143,35000
2015-12-09 18:18:00,SBERP,7261,7267,7143,7143,19400
2015-12-09 18:19:00,SBERP,7264,7268,7143,7264,28400
2015-12-09 18:20:00,SBERP,7264,7276,7143,7144,16400
2015-12-09 18:21:00,SBERP,7263,7272,7144,7144,84900
2015-12-09 18:22:00,SBERP,7258,7356,7144,7145,65500
2015-12-09 18:23:00,SBERP,7273,7273,7145,7255,12000
2015-12-09 18:24:00,SBERP,7256,7265,7145,7145,8200
2015-12-09 18:25:00,SBERP,7254,7270,7145,7165,15500
2015-12-09 18:26:00,SBERP,7256,7270,7165,7259,166900
2015-12-09 18:27:00,SBERP,7264,7266,7167,7167,10000
2015-12-09 18:28:00,SBERP,7251,7253,7167,7167,17000
2015-12-09 18:29:00,SBERP,7245,7259,7167,7256,75600
2015-12-09 18:30:00,SBERP,7259,7287,7231,7273,291800
2015-12-09 18:31:00,SBERP,7273,7284,7266,7270,74100
2015-12-09 18:32:00,SBERP,7284,7284,7264,7275,60300
2015-12-09 18:33:00,SBERP,7268,7359,7268,7287,119500
2015-12-09 18:34:00,SBERP,7289,7298,7276,7287,19600
2015-12-09 18:35:00,SBERP,7287,7297,7192,7289,48300
2015-12-09 18:36:00,SBERP,7295,7306,7284,7295,94200
2015-12-09 18:37:00,SBERP,7298,7309,7268,7289,45200
2015-12-09 18:38:00,SBERP,7290,7295,7244,7294,62100
2015-12-09 18:39:00,SBERP,7295,7309,7280,7295,23000
